id,slug,cnt_pages,cnt_products_last_page
10,trubnyj_prokat,1,0
20,detali_truboprovoda_v_izoljatsii,1,0
21,truboprovodnaja_armatura,1,0
23,opora_truboprovoda,1,0
25,kipia_kontrolno-izmeritelnoe_oborudovanie_i_avtomatika,1,0
26,rezervuary,1,0
28,chugunnye_truby,37,2
30,aljuminievye_truby,1623,9
31,truby_mednye,347,2
32,bronzovye_truby,45,1
33,titanovye_truby,537,16
34,truby_v_izoljatsii,1,0
37,truby_elektrosvarnye,4645,15
56,truba_obsadnaya,17,4
57,truba_asbestocementnaya,4,15
58,truba_vosstanovlennaya,5,15
59,truba_bu,7,8
75,truby_vus,12,12
78,truba_nerzhavejuschaja,2145,8
92,antikorrozijnaja_izoljatsija,1,0
94,soedinitelnye_detali,1,0
95,zapornaja_armatura,1,0
96,chugunnaja_truboprovodnaja_armatura,1,0
104,svarochnoe_oborudovanie_i_instrument,1,0
106,zadvizhki,51,4
109,klapany_predohranitelnye,13,2
110,ventili,4,1
111,filtry,1,0
113,krany,26,16
120,bloki_katkovye,3,11
121,opory_katkovye,12,9
122,obojmy_katkovye,1,3
123,bloki_pruzhinnye,4,18
124,podveski,1,0
125,schetchiki_vody,2,1
127,termometry,2,16
129,elektroprivody,4,4
144,besshovnye_truby,7110,5
151,truby_nikelevye,89,2
154,truby_svincovye,12,2
160,nepodvizhnaja_opora_ppu,3,3
166,listovoj_prokat,1,0
167,alyuminievyj_list,2314,9
169,bronzovyj_list,158,15
172,latunnyj_list,429,18
175,titanovyj_list,680,11
178,medno-nikelevyj_list,7,12
179,mednyj_list,257,18
183,svintsovyj_list,10,2
184,stalnoj_list,4854,6
189,chugunnaja_zaglushka,2,8
191,rezervuary_vertikalnye_stalnye,1,7
192,baki_vertikalnye_tsilindricheskie,747,11
193,baki_kondensatnye,1,9
194,baki_prjamougolnye,1,6
195,teploakkumulyator,15,3
196,emkosti_podzemnye_drenazhnye,1,7
197,pozharnye_podzemnye_stalnye_rezervuary,1,5
198,silosy_dlja_tsementa,1,16
200,akkumulirujuschaja_emkost_iz_stekloplastika,2,3
203,evrokuby,1,3
204,nasosy,1,0
205,gorizontalnye_nasosy,1,0
208,konsolnye_nasosy,1,0
209,fekalnye_nasosy,3,4
210,pischevye_nasosy,1,5
211,konsolnye_monoblochno-linejnye_nasosy,2,4
212,vihrevye_nasosy,5,7
213,kolovratnye_nososy,1,4
214,pitatelnye_nasosy,1,3
215,vakuumnye_nasosy,1,8
216,sektsionnye_nasosy,1,11
217,kondensatnye_nasosy,1,16
219,nasosy_obemnogo_tipa,7,12
221,2-h_vintovye_nasosy,2,3
222,3-h_vintovye_nasosy,2,15
223,morskie_nasosy,3,11
226,pogruzhnye_neftjanye_nasosy,2,12
229,plunzherno-diafragmennye_nasosy,1,3
232,etsv,61,9
233,boosta,12,18
241,spa_6,2,4
246,odnovintovye_nasosy,2,14
254,kontrgajki,34,8
261,podvizhnaja_i_napravljajuschaja_opora_v_ppu_izoljatsii,1,13
262,podvizhnaja_homutovaja_opora,5,8
277,korpusnye_opory,12,2
305,skolzjaschie_opory,21,10
331,tavrovye_opory,14,9
338,shvellernye_opory,8,9
341,opora_vertikalnyh_truboprovodov,2,16
343,opora_krutoizognutyh_otvodov,1,14
346,razgruzochnaja_opora,1,4
347,reguliruemye_opory_truboprovodov,1,14
348,svarnye_napravljajuschie_opory,2,2
386,opornye_balki,2,18
424,podvesnaja_pruzhinnaja_opora,4,13
434,dvigateli,1,0
437,elektrodvigateli_vzryvozaschischennye,18,7
439,elektrodvigateli_odnofaznye_gost_r,2,5
442,kranovye_elektrodvigateli,7,12
510,metizy,1,0
511,bolty_fundamentalnye,50,16
536,lemeshnyj_bolt,17,18
537,rezbovaja_shpilka,16,12
538,pruzhinnaja_shajba,8,9
539,ploskaja_shajba,12,13
543,bolty,1,0
544,shpilki,1,0
545,shajby,1,0
546,kosaja_shajba,3,15
547,kvadratnaja_shajba,2,12
548,bolty_s_shestigrannoj_golovkoj,4,5
550,vinty,1,0
556,latunnye_vinty,101,6
560,stalnye_vinty,75,11
561,zaklepki,1,0
562,aljuminievye_zaklepki,55,18
570,mednye_zaklepki,107,8
574,stalnye_zaklepki,1,0
580,tsvetnoj_metalloprokat,1,0
610,dnischa,3935,1
656,chushki_slitki,1,0
657,aljuminievye_chushki,3,9
662,babity,1,14
684,asbotekstolit,36,18
685,chernyj_prokat,1,0
687,shary-stalnye,189,16
688,truba_zagotovka,519,5
701,truba_iz_kaprolona,8,9
702,truba_iz_ftoroplasta,2,7
706,asbotsementnye_listy,1,5
707,krugi_prutki_iz_tsvetnyh_metallov,1,0
710,folga_iz_tsvetnyh_metallov,1,0
712,burilnye_shtangi,7,18
715,burovoe_oborudovanie,1,0
717,orebrennaja_bimetallicheskaja_truba,5,18
730,relsy-i-krepezh,1,0
733,rels,5,13
749,truby_iz_orgstekla,5,14
759,spetsialnye_stali_i_splavy,1,0
760,zharoprochnye_stali,1,0
770,zharoprochnaja_plita,69,11
771,zharoprochnaja_truba,112,2
778,elektrotehnicheskij_list,284,1
790,stalnoj_kanat_dvojnoj_svivki,26,8
796,podemnoe_oborudovanie,1,0
797,stropy,1,0
895,nerzhavejuschij_prokat,1,0
896,nerzhavejuschaja_provoloka,103,2
897,nerzhavejuschaja_svarochnaja_provoloka,39,12
899,provoloka_iz_tsvetnyh_metallov,1,0
901,polosy_iz_tsvetnyh_metallov,1,0
906,fasonnyj_prokat,1,0
908,nerzhavejuschij_krug,528,4
909,bystrorezhuschie_stali,2651,14
913,pretsizionnye_splavy,1,0
941,pretsizionnaja_truba,2,10
942,magnitnaja_provoloka,10,6
955,konstruktsionnye_stali,1,0
956,konstruktsionnye_legirovannye_stali,112,2
958,ressorno-pruzhinnye_stali,1,0
959,ressorno-pruzhinnyj_krug,56,10
960,instrumentalnye_stali,1,0
963,instrumentalnye_legirovannye_stali,112,2
965,vtulki_iz_tsvetnyh_metallov,1,0
966,mednaja_vtulka,33,12
967,latunnaja_vtulka,7,13
968,bronzovaja_vtulka,21,15
969,nerzhavejuschij_shestigrannik,56,10
970,elektrody,1,0
973,fljusy,6,17
974,svarochnaja_provoloka,174,2
975,pripoj,1,0
981,redkie_metally,1,0
995,ferrosplavy,1,0
996,ferrosilitsij,2,3
998,ferromarganets,2,5
999,ferrotitan,1,18
1000,ferromolibden,1,15
1001,ferrovanadij,2,2
1002,ferrohrom,13,17
1019,otsinkovannyj_prokat,1,0
1020,otsinkovannyj_krug,173,18
1021,volframovyj_elektrod,11,11
1022,mednyj_elektrod,1,3
1023,aljuminievyj_elektrod,1,10
1026,chugunnyj_elektrod,2,12
1029,elektrod_dlja_nerzhavejuschih_stalej,16,4
1030,konstruktsionnye_uglerodistye_stali,278,14
1035,olovjanno-svintsovyj_pripoj,48,1
1036,medno-tsinkovyj_pripoj,1,10
1037,serebrjanyj_pripoj,36,10
1038,aljuminievyj_pripoj,2,6
1040,medno-fosfornyj_pripoj,2,2
1041,medno-nikelevyj_pripoj,2,11
1042,svintsovyj_pripoj,2,12
1043,latunnyj_pripoj,3,1
1045,trojnik_s_vnutrennim_epoksidnym_pokrytiem,7,7
1047,perehod_s_vnutrennim_epoksidnym_pokrytiem,2,13
1048,perehod_s_trehslojnym_pe_pokrytiem,1,8
1050,trojnik_s_trehslojnym_pe_pokrytiem,20,10
1051,nikelevyj_pripoj,3,14
1055,olovjannyj_pripoj,1,11
1056,tsinkovyj_pripoj,1,6
1059,mednyj_pripoj,1,14
1062,splav_roze,1,14
1063,splav_vuda,2,10
1070,kvadraty_iz_tsvetnyh_metallov,1,0
1072,instrumentalnye_uglerodistye_stali,112,2
1095,ressorno-pruzhinnyj_kvadrat,23,13
1096,ressorno-pruzhinnyj_shestigrannik,18,10
1097,ressorno-pruzhinnyj_prutok,29,4
1099,ressorno-pruzhinnaja_polosa,56,11
1101,nerzhavejuschaja_polosa,325,9
1107,lenta_iz_tsvetnyh_metallov,1,0
1108,mednaja_lenta,112,1
1109,mednaja_shina,158,2
1122,oborudovanie,1,0
1125,truby_iz_tsvetnyh_metallov,1,0
1127,sortovoj_prokat,1,0
1138,pischevaja_armatura,1,0
1163,olovjanno-tsinkovyj_pripoj,1,14
1188,zapornaja_molochnaja_armatura,1,0
1197,latunnye_truby,169,9
1203,bronelisty,21,18
1221,nerzhavejuschij_ugolok,29,4
1224,nerzhavejuschaja_lenta,37,12
1229,nerzhavejuschaja_plita,11,4
1233,stalnye_krugi,60,17
1237,volframovaja_provoloka,112,2
1238,bura,1,2
1245,chugunnye_zatvory,42,1
1258,nerzhavejuschaja_tkanaja_setka,32,2
1259,bronzovyj_krug,46,12
1269,aljuminievyj_krug,79,16
1270,aljuminievaja_plita,69,6
1271,aljuminievaja_provoloka,135,16
1274,latunnaja_provoloka,81,18
1276,mednaja_provoloka,112,2
1277,setki_iz_tsvetnyh_metallov,1,0
1278,latunnaja_setka,4,16
1284,stalnye_setki,1,0
1290,chugunnye_trojniki,12,8
1299,aljuminievaja_lenta,44,14
1300,aljuminievaja_folga,35,4
1310,nihrom,1,0
1330,ressorno-pruzhinnaja_pokovka,5,12
1337,ressorno-pruzhinnaja_provoloka,27,13
1338,naplavochnaja_provoloka,32,8
1339,stalnaja_provoloka,486,18
1344,nihromovaja_provoloka,52,17
1346,svarochnaja_aljuminievaja_provoloka,34,6
1348,serebrjanaja_provoloka,7,12
1349,aljuminievyj_prutok,112,1
1357,latunnyj_prutok,128,10
1358,mednyj_prutok,30,16
1365,titanovyj_prutok,112,2
1381,naplavochnyj_prutok,2,1
1382,metallicheskij_marganets,1,6
1386,pozharnyj_podstavki,2,5
1397,zahvaty_i_traversy,1,0
1418,buksirovochnyj_remen,2,12
1420,tsepnoj_talrep,1,4
1421,krepezhnaja_tsep,1,5
1431,tali,1,0
1436,lebedki,1,0
1448,naplavochnaja_poroshkovaja_provoloka,20,5
1453,hrizotiltsementnye_truby,1,0
1460,komplekty_zadelki_styka,5,3
1462,stalnaja_armatura,12,11
1463,akrilovye_truby,12,15
1464,hrizotiltsementnyj_ploskij_list,6,10
1473,aljuminievyj_kvadrat,96,15
1474,mednyj_kvadrat,31,10
1477,mednaja_folga,21,6
1480,setka_rabitsa,2,4
1488,tkanaja_setka,3,8
1489,shina_aljuminievaja,167,16
1490,mednaja_polosa,176,7
1554,otsinkovannaja_lenta,3778,18
1590,ftoroplastovaja_trubka,5,6
1591,otsinkovannyj_list,2540,6
1592,otsinkovannaja_provoloka,250,3
1594,dorozhnaja_setka,1,9
1615,shtukaturnaja_setka,3,8
1629,armaturnaja_setka,1,15
1657,otsinkovannyj_ugolok,165,6
1738,stalnye_kvadraty,225,16
1749,stalnye_shestigranniki,25,2
1817,splav_devarda,1,9
1997,metallicheskij_berillij,1,10
2004,metallicheskij_indij,3,9
2006,metallicheskij_germanij,1,9
2021,korobchatyj_gabion,1,8
2027,stalnoj_perforirovannyj_list,462,12
2035,otopitelnoe_oborudovanie,1,0
2036,registry_otoplenija,165,6
2043,svarochnye_invertory,6,6
2044,svarochnyj_poluavtomat,3,7
2045,svarochnaja_gorelka,6,8
2046,rezaki,1,0
2047,plazmennyj_rezak,1,13
2050,plazmotron,1,4
2053,gazovye_rezaki,1,0
2060,invertory,1,0
2061,invertory_plazmennoj_rezki,1,13
2062,invertornye_generatory,1,3
2064,metallicheskie_konstruktsii,1,0
2091,gajki,1,0
2114,lestnitsy1,1,0
2115,kanalizatsionnaja_lestnitsa,7,3
2130,stalnaja_gorjachekatanaja_polosa,954,3
2133,prosechno-vytjazhnoj_list,7,18
2143,stalnaja_upakovochnaja_lenta,8135,9
2145,avtomatnye_stali,278,13
2151,elektrody_iz_tsvetnyh_metallov,1,0
2166,anodirovannyj_ugolok,112,2
2178,dvutavrovye_balki,82,17
2198,ograzhdenija,17,9
2203,stremjanki,3,11
2220,kolonny,2,3
2224,ankernye_bolty,1,0
2230,blok_fundamentnyh_boltov,1,5
2231,ankernyj_blok,169,18
2233,zakladnye_izdelija,45,15
2250,vintovye_svai,7,7
2269,sendvich-dymohod,9,18
2270,odnokonturnyj_dymohod,9,4
2271,koaksialnye_dymohody,1,0
2279,ventiljatsionnye_sistemy,1,0
2280,vozduhootvody,1,0
2281,kruglye_vozduhootvody,2,11
2284,prjamougolnyj_vozduhovod,3,4
2288,otsinkovannye_vozduhovody,1,0
2293,nerzhavejuschie_vozduhovody,4,11
2302,ventiljatsionnye_otvody,32,17
2329,ventiljatsionnye_perehody,43,6
2341,ventiljatsionnye_trojniki,9,1
2350,ventiljatsionnye_zaglushki,11,12
2374,obratnye_ventiljatsionnye_klapany,1,15
2378,shumoglushiteli_dlja_ventiljatsii,6,7
2390,ventiljatsionnyj_deflektor,2,1
2397,vozduhoraspredeliteli,1,0
2398,vytjazhnye_zonty,1,0
2401,flantsy_dlja_vozduhovodov,4,16
2404,ventiljatsionnye_reshetki,3,7
2411,gibkij_aljuminievyj_vozduhovod,4,4
2412,komplektujuschie_dlja_ventiljatsii,1,0
2413,perforirovannaja_letna,1,0
2416,perforirovannyj_montazhnyj_profil,1,0
2472,vzryvozaschischennye_ventiljatory,3,3
2477,ventiljatsionnye_dveri,2,3
2479,filtry_dlja_ventiljatsii,32,3
2486,ventiljatsionnye_kamery,4,13
2500,shibery_dlja_ventiljatsii,2,15
2503,zaslonki_dlja_ventiljatsii,2,17
2506,protivopozharnye_klapany_dlja_ventiljatsii,39,1
2519,stalnoj_ugolok,175,4
2563,radiatory_otoplenija,1,0
2584,grjazeviki,5,11
2628,polietilenovye_truby,262,2
2679,profili_lstk,17,7
2690,flantsevye_filtry,5,6
2698,stalnye_gorjachekatanye_shvellery,5,3
2712,mednaja_setka,2,15
2713,nihromovaja_nit,8,18
2715,latunnaja_polosa,123,3
2720,otsinkovannaja_polosa,637,9
2755,laboratornyj_reaktor,1,12
2756,lovilnyj_instrument,1,0
2759,rezervuary_dlja_moloka,1,13
2760,otsinkovannyj_prutok,95,8
2768,krepi,1,0
2800,stalnaja_oflantsovannaja_truba,561,9
2804,shahtnoe_oborudovanie,1,0
2809,reshtak,1,7
2810,gidravlicheskie_soedinenija,1,0
2830,shpaly,1,15
2834,strelochnyj_perevod,1,6
2836,protivopozharnaja_shtora,506,12
2895,oborudovanie_dlja_konvejerov,1,0
2898,gruzozahvat_krepelenie,1,5
2988,koush_dlja_trosa,3,8
3036,gfk-nastil,1,18
3045,krepezhnye_izdelija,1,0
3404,rym-gajki_shvartovnye,2,15
3435,kruglye_shlitsevye_gajki,13,4
3445,shestigrannye_gajki,621,17
3447,gajki-barashki_,14,1
3448,privarnye_gajki,9,8
3450,kvadratnye_gajki_,5,5
3452,nerzhavejuschie_bolty_,1,0
3467,nerzhavejuschie_samorezy,1,0
3469,sverlokonechnye_samorezy_,63,4
3482,samorezy_s_polukrugloj_golovkoj_shlits_pz,15,3
3488,kompensatory_,44,17
3492,granit,1,0
3496,granitnaja_bruschatka,1,4
3497,granitnye_plity,1,0
3500,granitnyj_pandus,1,2
3503,podkranovye_balki,6,12
3506,geodezicheskij_znak,1,14
3516,shplint,12,12
3517,shtifty,1,0
3518,tsilindricheskij_shtift,22,1
3519,konicheskij_shtift,42,14
3520,pruzhinnyj_shtift,10,18
3525,izdelija_iz_asbesta,1,0
3526,asbestovaja_lenta,24,10
3531,asbestovaja_tkan,3,11
3532,asbestovyj_shnur,2,16
3533,asbestovyj_karton,1,10
3536,shponki,5,6
3553,tupikovyj_upor_krana,1,3
3623,izdelija_zhbi,1,0
3624,plity_zhbi,1,0
3628,rukava_vysokogo_davlenija_rvd,1,0
3630,navivochnyj_rukav_vysokogo_davlenija_rvd,2,12
3632,zaschita_dlja_rvd,1,0
3634,plastikovaja_zaschita_dlja_rvd,2,7
3642,shtoki,10,18
3656,perevodniki_dlja_burilnyh_kolonn,10,8
3672,patrubok_nkt,2,5
3692,radiatsionno-zaschitnoe_oborudovanie,1,0
3701,zhelezobetonnye_bloki,3,3
3704,zhelezobetonnye_fundamenty,1,0
3718,rentgenozaschitnoe_oborudovanie,1,0
3719,rentgenozaschitnye_shirmy,13,13
3725,rentgenozaschitnoe_okno,10,2
3726,rentgenozaschitnaja_dver,4,16
3727,rentgenozaschitnoe_steklo,13,4
3730,betonnyj_rastvor,1,5
3755,zhelezobetonnyj_bordjur,2,10
3756,zhelezobetonnye_kolodtsy,1,0
3761,zhelezobetonnye_izdelija_dlja_kanalizatsii_i_gidrotehnicheskih_sooruzhenij,1,0
3762,zhelezobetonnyj_lotok_dlja_teplotrass,1,8
3767,plita_perekrytija_kanalov,1,4
3771,beznapornaja_zhelezobetonnaja_truba,14,4
3779,lekalnyj_blok,1,9
3785,zhelezobetonnye_lestnitsy,1,0
3797,zhelezobetonnaja_plita_zabora,1,15
3799,formy_dlja_izgotovlenija_zhbi,1,0
3826,teploobmenniki,1,0
3830,alyuminieviy-aviacionniy-list,278,14
3838,stopornaja_mnogolapchataja_shajba,5,9
3839,tarelchataja_shajba_pruzhina,12,13
3842,shpilka_dlja_flantsevyh_soedinenij,10240,18
3862,keramicheskij_material,1,0
3863,keramicheskaja_tkan,1,11
3864,keramicheskij_shnur,1,14
3889,tochenye_soedinitelnye_detali,6,5
3971,brus_strelochnogo_perevoda,176,18
4035,plastikovaja_podzemnaja_emkost,1,8
4037,elektrooborudovanie,1,0
4038,preobrazovateli_toka,1,0
4042,truba_iz_obechajki,290,1
4065,dlja_svaj,1,16
4084,sinhronoskopy,1,3
4085,indikatory,1,3
4087,ustanovki_poverochnye,1,3
4097,tara_dlja_rastvora_,1,0
4098,jaschiki_dlja_rastvora,1,8
4100,jaschiki_kamenschika,1,6
4102,badi_nepovorotnye_dlja_betona,1,4
4112,tsiklony,6,6
4119,kolesnye_pary_vagonov,1,13
4120,vannochki_dlja_svarki,1,15
4125,rigeli,7,8
4127,perehodnik-adapter_ost-26-07-763-73,1,16
4140,tehnologicheskie_telezhki,1,11
4147,kronshtejny,3,8
4149,apparaty_s_peremeshivajuschimi_ustrojstvami,1,2
4150,metallicheskie_kessony,1,11
4152,kovera_gazovye,1,4
4154,filtry_sdzh,2,4
4163,mostovye_konstruktsii,2,9
4169,prostavki_montazhnye,1,7
4181,emkosti_dlja_ksilot,1,9
4204,uplotneniya_dlya_rezbovyh_soedinenij,2,1
4206,mednye_uplotnitelnye_kolca,1,12
4210,musornye_kontejnery,1,11
4211,protivopozharnye_dveri,2,16
4216,filtry_shtucernye,2,8
4239,stavni_zashchitno_-_germeticheskie,1,4
4245,kolonki_upravleniya_zadvizhkami,1,14
4248,kozhuhi_dlya_flancevyh_soedinenij,5,10
4259,salnyki_nabivnyie,17,1
4261,salniky_serii_5_900_3,37,3
4272,protivopozharnoe_oborudovanie,1,0
4273,stekla_protivopozharnye,1,12
4277,zakladnye_detali,45,15
4283,stalnye_vstavki_dlya_soedineniya_zhelezobetonnyh_trub,2,12
4369,molnieotvod_otdelno_stojaschij,1,3
4370,protivopozharnye_vitrazhi,1,7
4372,protivopozharnoe_okno,1,10
4373,vysokoprochnye_bolty,5,8
4374,gajka_vysokoprochnaja,2,2
4375,kljuch_sharnirnyj,1,7
4377,oporno-napravljajuschee_koltso,2,2
4383,truba_burilnaja,2,2
4385,doloto,117,18
4391,dissolvery,2,11
4399,koronka_burovaja,10,9
4400,rezervuar_dlja_masla,1,12
4401,himicheskie_rezervuary,1,11
4513,kozhuhi_aljuminievye_xotpipe_prjamoj_uchastok,13,17
4561,vodopodogrevateli_setevoj_vody_psv,3,6
4567,dymososy,2,15
4619,rezbovoj_fiting_amerikanka,1,12
4621,metalloplastikovaja_truba,3,7
4667,vodostochnye_truby,10,2
4700,truby_dymovye_odnostvolnye,5,2
4710,otdelitel_masla,1,18
4714,gradirni,2,9
4715,neftegazovye_separatory,2,14
4718,sosudy_kovano-svarnye_stalnye,1,14
4723,prokladka,110,6
4725,reklamnye_schity,1,3
4737,vysokoprochnyj_krepezh,1,0
4740,konstruktsii_dlja_ballastirovki_truboprovodov,4,2
4745,protivoerozionnye_konstruktsii,1,16
4748,konstruktsii_dlja_svarki_truboprovodov,3,9
4752,konstruktsii_dlja_zaschity_izoljatsionnogo_pokrytija_truboprovodov,4,17
4755,skalnyj_list,2,14
4758,konstruktsii_dlja_stroitelstva_perehodov_truboprovodov,18,5
4761,germetizirujuschie_manzhety,8,18
4764,konstruktsii_dlja_truboprovodov,1,0
4765,konstruktsii_dlja_ochistki_polosti_truboprovodov,6,13
4772,blok_avtomaticheskogo_upravlenija,1,1
4781,polipropilenovyj_filtr,1,5
4788,otsinkovannyj_rulon,23,3
4791,latunnyj_ugolok,2,4
4812,plastikovye_truby_dlja_gnb,15,12
4813,ogranichiteli_perenaprjazhenija,1,9
4816,ekonomajzery,1,0
4817,parovye_kotly,5,1
4818,kotly_vodogrejnye,3,1
4819,vozduhopodogrevateli,1,7
4835,stalnoj_riflenyj_list,82,6
4840,aljuminievyj_rulon,732,18
4848,stalnaja_drob,3,14
4857,invar,1,2
4858,kovar,1,2
4860,zharoprochnye_splavy,1,0
4865,korrozionno-stojkie_splavy,56,10
4866,hastelloj,56,10
4868,nerzhavejuschij_list,5443,12
4871,olovjanno-indievyj_pripoj,1,16
4896,tros_privoda_stojanochnogo_tormoza,3,11
4903,litij_metallicheskij,1,2
4904,kompozitnye_paneli,1162,14
4947,medno-germanievyj_pripoj,1,5
4955,sharikovye_podshipniki,1,0
4970,rolikovye_podshipniki,1,0
4980,sharnirnye_podshipniki,1,0
4996,podshipniki,1,0
5026,soedinenija_litija,3,8
5052,shpunt_larsena,7,3
5053,listy_bu,14,6
5057,nerzhavejuschie_vinty,24,16
5058,simmetrirujuschie_transformatory,1,0
5062,trehfazno-odnofaznyj_transformator_tst2-o,1,4
5063,trehfazno-odnofaznyj_transformator_tst2-or,1,4
5072,truby_gofrirovannye_spiralnovitye,23,12
5074,teploobmennik_kozhuhotrubnyj_vvp,2,8
5079,atmosfernye_ohladiteli_vypara_ova,1,4
5080,podogrevateli_mazuta_pm,1,2
5085,ispariteli_kozhuhotrubnye,38,12
5086,kondensatory_kozhuhotrubnye,19,12
5112,ressorno-pruzhinnaja_lenta,11,11
5221,holodilniki_otbora_prob,1,8
5252,nihromovaja_lenta,56,10
5253,nikelevaja_polosa,32,12
5264,mednyj_slitok,8,13
5267,prisadochnye_prutki,15,12
5274,gorizontalnye_tsilindricheskie_sosudy_dlja_sug,1,10
5275,osvetitelnye_machty,1,4
5297,shturvaly,1,8
5298,strojmaterialy,1,0
5299,kanalizatsija,1,0
5300,polimernye_kolodtsy,1,7
5302,drenazhnye_sistemy,1,0
5304,betonnye_kanaly,1,3
5305,peskoulovitel_plastikovyj,1,1
5306,lotki_drenazhnye_plastikovye,1,5
5309,pozharnoe_oborudovanie,1,0
5310,pozharnyj_gidrant_podzemnyj,8,18
5313,kovera_avk,1,3
5314,podstavki_pod_pozharnyj_gidrant,4,6
5318,drenazhnye_kolodtsy,1,11
5319,drenazhnye_truby_gofrirovannye,1,12
5320,prokladki_pod_pozharnyj_gidrant,1,2
5322,truby_i_fitingi_dlja_naruzhnoj_kanalizatsii,1,0
5335,truby_i_fitingi_dlja_vnutrennej_kanalizatsii,1,0
5356,drenazhnye_fitingi,1,0
5378,mufty_nkt,2,4
5382,mufty_obsadnoj_truby,1,0
5386,mufty_ottm,5,15
5401,mufty_burilnoj_truby,5,12
5424,ljuki_chugunnye,1,0
5437,medno-nikelevye_truby,9,17
5464,list_ploskij,12,3
5524,truba_polytron_prokan,3,8
5546,polipropilenovye_truby_i_armatura,1,0
5547,dymohody_iz_nerzhavejuschej_stali,1,0
5548,elementy_dymohoda,1,0
5549,truba_otsinkovannaja_dlja_dymohoda,1,15
5551,alyuminievyj-profil,1103,3
5553,inkonel,508,8
5554,truba-stalnaya,636,17
5555,ligatura,1,13
5556,gallij-metallicheskij,1,1
5557,krug-latunnyj,15,18
5558,vanadievyj-slitok,4,2
5561,anody,1,0
5562,katody,1,0
5563,medno-nikelevyj-splav,1,0
5564,konstantan-provoloka,5,5
5565,melhior,1,12
5566,hromel,2,15
5567,zhest-listovaya,137,8
5570,list-nerzhaveyushij-riflenyj,5,7
5571,prutok-nerzhaveyushij,49,6
5574,truba-profilnaya,781,4
5575,truba-v-ppu-izolyacii,23,6
5612,korpusnye-podshipniki,1,0
5613,truba-ocinkovannaya,82,8
5618,vse_fitingi,1,0
5619,bochata-santehnicheskaya,30,12
5620,krestovina-dlya-trub,16,9
5621,mufta-soedinitelnaya-dlya-trub,113,9
5622,fiting-nippel-dlya-trub,50,14
5623,obvod-dlya-trub,51,8
5625,sgony-dlya-trub,34,16
5626,ugolnik-dlya-trub,116,6
5627,otvod-dlya-trub,550,3
5628,trojnik-dlya-trub,118,13
5629,zaglushka-dlya-trub,43,17
5630,sedelka-dlya-trub,4,14
5662,perehod-dlya-trub,128,8
5663,vtulka-dlya-trub,7,18
5665,klapan-dlya-trub,47,17
5666,patrubok-dlya-trub,3,4
5667,reviziya-dlya-trub,1,18
5703,truba-asbestovaya,3,18
5705,skorlupa-ppu,15,8
5706,vypusk,6,1
5707,privarysh,8,15
5708,prochie-prutki-i-krugi,91,10
5709,prochie-lenty,77,14
5710,prochie-provoloki,392,3
5712,prochie-chushki-i-slitki,3,3
5713,prochie-redkie-metally,1,1
5715,list-zharoprochnyj,26,9
5716,krug-zharoprochnyj,1,15
5717,magnifer,1,4
5720,rulonnaya-stal,1928,3
5721,listy-iz-cvetnyh-metallov,1,0
5722,polipropilenovyj-ugol,1,7
5723,shtucer-dlya-trub,51,6
5724,burt-dlya-trub,2,9
5725,flancevye-soedineniya,219,4
5727,kran-probkovyj,6,12
5728,setka-gitter,2,10
5729,setka-kruchenaya-mane,2,1
5730,setka-riflenaya,2,14
5731,setka-svarnaya-stalnaya,139,4
5732,setka-cpvs,3,12
5744,opora-nepodvizhnaya-homutovaya,1,11
5745,opora-korpusnaya-homutovaya,2,13
5746,opora-beskorpusnaya-homutovaya,15,16
5748,elementy-krepleniya,1,0
5749,gidroizolyaciya,1,0
5750,teploizolyaciya,1,0
5751,elementy-ppuppm-truboprovodov,1,0
5752,soedinitelnaya-armatura,1,0
5755,zaporno-reguliruyushaya-armatura,1,0
5759,moyushaya-golovka,2,18
5760,kontrolno-izmeritelnaya-armatura,1,0
5761,zaglushka-dlya-pishevoj-armatury,3,3
5762,uplotnitelnye-detali,1,0
5763,chugunnyj-otvod,3,6
5764,chugunnaya-krestovina,2,18
5765,chugunnaya-reviziya,1,6
5766,chugunnyj-patrubok,1,16
